uuid,walk_group
f4e0ae18-99d4-5430-ab12-5da873bcaa3b,BAY
ff32c04a-77fe-5f74-8300-e91008365f59,CITY
36ca1a2e-04f8-5eb3-a821-5170254b14d7,BAY
d9cb1ef7-90a9-598c-a0fd-8d947adc15dd,LOCAL
df987c9b-9810-5bfb-85de-5199a3e752d4,BAY
86dcbe7f-43a7-5ef6-b6dd-4363bf9cd0f2,BAY
afa8ff74-50b8-527c-9c0e-e22d4e8b254d,LOCAL
4160ac90-ddcc-5224-9be0-57d45ec16bbb,SFO
b62efd4b-dd61-5fa4-acda-46623b2ade23,SFO
4d5d9efc-bfeb-5a7a-a80f-fe6f40bfff46,SFO
e3796db7-9e89-5fe7-819a-4716a8b4d255,SFO
1ebe4c53-8552-5b19-880e-7efbd0ad2a0c,SFO
de1b6440-f967-5bcc-85f2-f3e4f57537d2,SFO
ca495cc2-91e4-5b0e-8b3b-2343067b7cbb,SFO
0326d62c-672c-51b7-a263-d5e76eb9f0a4,SFO
07bfff3c-72f5-57b2-9730-09fe586e0a65,SFO
759e45f0-3718-52f3-9dc5-651574c48387,SFO
31e906ee-b544-5b93-8574-8fa9c196395e,SFO
73979b25-d98b-51ea-8e07-7d0b9329207a,SFO
2aad1747-f7fc-58a9-a6c3-8ad744424513,SFO
cab99747-0af9-52eb-9227-9f45606b27a9,SFO
a590fd37-d89b-5976-a07b-4323ad798c8b,SFO
17243962-d814-5b17-9bf8-dc048c3c33ff,SFO
8b63eef0-52d0-5161-9c8f-bde3eae4976d,SFO
b69092f3-554f-5646-b0c6-577c778f11ef,SFO
633dea78-f9ba-5c17-94cf-eb7a650265b2,SHL
7548147d-741a-5268-b6fd-36d83a7e16f3,LOCAL
52644bd5-2feb-5295-8e69-63d6befd24f9,NEW
ee4f7df9-f6a8-52b5-9687-ac4b98648c7b,ACT
a67d2485-83fe-5262-89e5-7add32c117cf,SYD
f36807e0-7f90-5ce7-a8f8-65235dd29e41,BAY
9cbe4949-1951-5a53-b013-f083afe53348,BAY
c48a781c-f06b-5492-be97-db35ab2070a9,BAY
7919b8cc-88da-5ec2-8456-a30dd30bc4d0,BAY
832c7854-3ea6-529b-883c-31fe46af5717,BAY
abdfca0a-cc4f-5ad0-8840-b2a0deec60cf,BLUE
cedfe01f-8b15-5285-994c-44f44ebd4f2a,BAY
b5ab7243-8140-52bd-bfd7-965eeaa3c962,BAY
d7f0b8bb-ec74-5275-b8e6-623110a4d94d,BAY
9a49b2d8-0e3f-5475-b0af-aecd77f1343c,BAY
64e863b8-8235-5ecd-bf09-ff334c993b07,BAY
739e2c17-9cad-57b9-b5aa-b3d1c59d0f76,NEW
a89f64c3-7e07-5ffe-8198-7daabaa12f63,BAY
931d8d19-3e69-5750-96d1-151069af597e,NEW
d7b7a480-025b-59c3-8b81-9ba3cbf2fbbb,LOCAL
282807a4-78ae-5bdc-8d24-756d1d3eaef0,BAY
1f69b9a5-32ce-562d-a32f-6f7dbf0d4334,SYD
5eb1b38a-fb19-53e7-b334-eefcb0fa9eb0,HHILL
e08894f1-c899-507f-ac37-9484a1abfefd,BAY
c85cf92d-ce42-5058-b91e-2887834578f5,CITY
c93bcf11-fe4f-5d90-94d5-930ff547403e,HHILL
146efa1a-6f87-5dcb-a7bd-ecc6e3e9e101,CITY
74675520-0c12-5b74-8a88-b47d0df9a82a,LOCAL
f921e821-6330-5164-9837-5e0276a9d223,LOCAL
dc32b866-0b98-5ab4-a9af-2f3815051637,SYD
b55a98ec-d1dd-5100-9aa8-a43cd5faa039,LOCAL
3610416d-90e5-5afa-9abf-d79d8446b250,CITY
c168b405-07a1-5d01-8873-48d0f5f34580,CITY
32e9eeff-b0d4-5509-8831-9fbbb129a58f,SYD
d6a4bfaf-e07b-5492-9c09-089a4c82e2ae,BAY
a671c8ae-380c-5c82-aeb8-22c0532ac3c9,CITY
ab3222cc-b027-54e7-8292-57898e165e13,NOT
05a6c787-43e8-5a9d-8ff6-637506fbaf90,BAY
d93bb27d-0221-5a8c-818d-3d03a7606a17,LOCAL
c288dbd8-97ae-5625-bf6f-26207e2cbc84,NOT
50e0a583-537b-5f34-9497-f920f3ca2faa,SHL
2d753494-97cf-585f-a347-d8a48dee336c,SHL
93e37c2c-c35d-5284-b1cf-b24df19c50f7,GNW
bd4de9a8-86b3-577e-9059-f274f8d8a601,CITY
f9383038-151f-5a71-9150-54d741a97bfc,BAY
698a912b-68e4-528d-b878-3d1695365856,GNW
86d06f13-37ed-56da-9cf5-30de1cfee759,LOCAL
daccb8f5-a3e3-5752-b7d0-48b7cf9669d6,GNW
d69ff098-71d6-558f-8573-60cfff44ba77,GNW
76958479-7793-5bc3-9fe3-e170b6ea134e,AUCK
ff6fdfcf-244d-54ab-a579-d3da88e72149,HAH
cc6cc64c-131f-58bc-a580-61ee232a5dec,HAH
d59b1021-000c-554b-9767-bbde8a88a0c9,NZN
58195c2f-28b0-5d60-b567-aaeec6e8b322,NZN
93e7e6b2-c2e8-51fb-9495-8c470bfbd585,NZN
f9689df0-f1f1-5ec1-bd2e-6b9aa419df5f,NZN
2a4b8dd9-2f3b-5df6-95c2-cb758a8d8903,NZN
7f65fc35-040b-5ece-bbf4-cf360f0d8e1e,NZN
fe7618fd-6097-594c-8221-3dad47267e7d,NZN
bc0d889c-eab4-54a3-af7e-d25840cde438,NZN
a78370eb-e511-53c2-87b3-f1058dc1ec51,NZN
99cb693b-46ad-5fcf-be20-375fcd0376a9,CCH
ab04eed2-f63d-5a09-ae5e-c0d7914b0057,CCH
13d75fdb-fdaf-53fd-9cd6-a19164ec24f5,HMRS
181b0ca5-2241-5752-9b02-1996508c3904,CCH
33940518-edea-5f6a-8226-c86ec803f1f1,WCNZ
9ee09cfc-7a15-51a3-9c8d-2f03c0ad9448,WCNZ
87d3a1a4-92a8-50df-90c1-6e4187f341ff,WCNZ
6cb749cf-ddef-5049-9892-7a69d9191c17,WCNZ
39adfaf2-e93b-5581-970c-0e485a3cd125,WAN
f2eb1984-9657-5e55-a9ae-cb5e4d9ddad7,LOCAL
c448ecb3-98fd-53cd-a8da-813bef672d0c,BAY
0feba560-7883-5891-b37e-fcee916b2b57,GNW
51f6c481-8a9e-5fc4-b953-38aa8290aa89,BAY
f628a0f7-4292-5b17-9832-ed0721cf373a,GNW
473d8e70-3165-5732-a02c-84425ee380a7,LOCAL
4d0594d5-7301-574d-95a4-74107c6339dd,LOCAL
af1e839a-60f4-58e6-813b-633e966d0a6a,GNW
067a35e3-84b5-5df6-b08b-a381fe74990b,LOCAL
c504ad5c-81e6-5eb6-84d7-ef1423865e66,BAY
6f4f9b74-4451-57a8-bea3-babfa3377b13,CITY
e3845d03-ea44-593c-9fa2-6c8de300641b,SYD
c4bc36f0-1cba-5c71-8050-2245d6b8e1f0,LOCAL
161b6a71-b6d2-5085-9918-beae0c3e6768,BLUE
60f1c744-f190-569a-b789-47e2e97268b6,BAY
68d753d6-9607-5ea5-adc0-78cd2c9c302f,LOCAL
ee3b7581-d8ce-5122-900e-ce1c39171a04,GNW
5b1d118e-e640-5ef8-8d09-2b709ee0e74a,ACT
dd787c6d-1f37-5bff-afe5-1c36c15af4f0,BAY
fa86d2d2-fe74-51df-bc4d-3382bf9e3d12,LOCAL
3caa87a7-bb3e-5588-b3f0-b4c914520e9f,BAY
bdd1dac5-ba9f-5e03-a173-cf4846973246,GNW
d03e8257-27eb-5701-a42f-c7bfb62d7f95,LOCAL
3d20cdec-77c9-5b01-adeb-fce540514280,BAY
05b9a25e-5af4-52c6-a1e6-f6d2f5b1f0fb,GNW
7431af61-873e-55a7-951a-ca7b40f85537,LOCAL
bb795a66-165a-5259-912b-138ac580a32d,BAY
604baac0-a19b-5abb-bab6-d79c6d41e3c0,BAY
42387d0c-dd3e-524d-bc7b-fb67beb9e8d7,SYD
33343442-e7d9-5cef-9312-fb44fd966e42,LOCAL
fd33dcb2-16ca-513d-a5ce-8fb5c0d43a1e,BAY
e226a168-3fa7-5724-af60-05d5ce5b8672,LOCAL
5c57cded-db74-563c-bc2a-b988d05dfb4a,BAY
189ae106-1d41-54a8-bfeb-fb1731a5f47f,BAY
c4f03ae1-3ed6-5081-9f94-98e291377ab4,BAY
6793f1e9-9c9a-5ff6-88c5-88364aa0fe9c,LOCAL
8c333d79-ebb0-5616-ac63-b65d5072dd19,SYD
bfa85e50-8670-560d-89ad-4a336ab7c5c3,BAY
124872a2-77b4-5ff5-8bdf-9c5effe672fb,BAY
1b82048b-5e39-5455-9e7f-803ebc57c2a8,BAY
02178029-dc8f-5a85-8c3e-68d627c08ec7,GNW
1ac13f9b-b3e9-530c-ab71-02ce3c5a707a,GNW
c9b4c24e-75d3-563b-8a38-2cac94a51b0e,LOCAL
f48221b4-812f-5b00-9bd0-7063c43a1fe4,NOT
2c404c2b-b957-5737-baaa-f2efe789491f,BAY
a391b326-4a0c-5798-adbd-2e7adc47fc31,BAY
0e4ed71b-9ece-596c-806d-59352df6845f,GNW
19ddb834-9f20-5392-bf41-17cf2b0d1740,NEW
9e9c5a9b-6d28-54d7-88bd-03ac490421fa,BAY
25c839c3-6168-599a-b285-d03ef555b2d3,BAY
34a12489-24d1-51e6-9f02-2b250909e1ed,BAY
16d403b5-4a3e-562a-9a0c-46726f6ae279,GNW
ec9938ee-65f8-5042-9a64-8dd37737f7b5,BAY
968f15c4-e918-59f4-a42a-889b76467ce6,BAY
2ff53f1c-d615-5aa3-b744-6868e3b742d7,BAY
18bbcdb8-890a-52e9-80d0-7755dc6f0af8,BAY
1cf659a1-f187-5e02-a7fe-014714897c55,HHILL
9eb4c9dd-a762-5e4d-b2bc-236157559c65,BAY
7ac940e7-f27b-57a7-bf61-ded9dd48a98d,BAY
e2756c77-2a06-5c29-99f8-f1396af90140,LOCAL
e5c9476e-f17f-572c-936e-3dce29afd94a,SYD
af779630-f778-5fa8-82c8-6777b42d0d3d,BAY
722d6abe-fe46-5adc-97fe-0a5d30f66754,CITY
f877d909-b5a1-5afc-a4cd-eefda44fff38,CITY
41a2caa7-d0c4-537c-a91b-9b4ac0a88ec3,BAY
fdcff3b2-df21-515f-a817-cf2711b512f0,LOCAL
507ea889-bd80-5b80-9568-eed179b1f79f,GNW
4682bfdf-9828-577e-aeb6-9fe4745b3e57,LOCAL
3d03c1be-4683-57cf-8590-8568eb1bcf69,LOCAL
7de83bbb-01c5-56f7-81a1-d9557348d460,LOCAL
b0ed294c-c003-5828-a161-cf87698bbb7b,BAY
e85d6e26-20d3-5de7-b64d-ff41c673df96,BAY
29687ac6-f883-5026-82b8-164123dcb92f,GNW
d608fc0d-f517-5355-885d-2496b783925d,LOCAL
6b8d1c63-e630-5433-ba0f-9232cf639026,LOCAL
560c8e2e-25b9-5a94-b777-2984a9a14be4,BAY
065e0501-2412-5021-b15b-910a6a38e494,BAY
17a1539c-3cd9-5267-a0ca-ffbc4655ac71,BAY
b9c6454b-9e25-512d-a4cc-f9035c0462d9,BAY
234c7b0d-fc34-5b6d-a15c-65ee15bc5c17,LOCAL
8568cc1b-326e-508d-9a66-9a07e5bbc7ad,BAY
9ef689da-8c92-5791-8052-7df2f7c2e2bd,GNW
047c1e3f-4555-588d-b7a2-6ef991cc2b73,GNW
c17ded05-58eb-5bc9-8e19-d3d9f6ccb55a,LOCAL
aec7ba59-979b-5227-aed0-b957249e5eea,LOCAL
ae5f8897-43cd-5693-9966-f020cb3bb7c0,LOCAL
47f86f1d-6e49-5d2b-a373-a8765068186e,BAY
9dee1ffa-7266-5b53-840e-6abe16f7a012,BAY
f17d6106-f097-5dbb-8c78-ca970b4a0a5a,BAY
c27acac9-b48a-5ccb-b59d-56043a3cfe73,LOCAL
fca3f867-0419-5803-8fe9-f615ba1ef96b,LOCAL
5e921dad-7a8f-52b0-94b6-af41528f8dd0,GNW
390e8eb1-1a59-529e-97b0-f19971636049,LOCAL
303e4927-a93a-5431-aea6-80c331da96e7,LOCAL
8c4d5357-e89b-56ba-9847-dc8195dc96e3,GNW
838f9ef5-ab04-570c-8594-103686e3da85,BAY
3940a77a-c112-531a-a807-0d8ceaa30a63,BAY
6d1b64aa-cea4-5a32-b82b-85c2d5eba1ef,LONGCN
ba6e86bc-711d-5e43-92b7-d19c2d60dce7,NOT
2cc0869f-c2cb-53c1-99cf-f26f2f5cd4c2,XNCN
57177b30-80c6-5420-8ab5-26562a3e2401,WUCN
276baf57-f67e-5149-bdf9-f14f3784f0b2,WUCN
9572d513-6315-5f3c-b0b0-0b8cf7e8d323,WUCN
6473be52-9313-5517-b950-2d391d474cb9,FECN
56e2b3b8-c780-504b-9daf-a86f84ebb8bc,HZCN
448c04df-e73e-5b2c-b365-f4e3da364c05,SHCN
7e1d5de2-a97b-5686-b882-1ff272a23f53,SHCN
185dcd13-bc25-502c-8ac7-5f5e968000cc,GNW
eeac36c8-56e4-5c24-b7eb-4e65a620ec04,GNW
2d16ba22-3a84-542d-a9cb-931cab5fe26f,BAY
b553c415-787e-5438-adec-29a122c30552,LOCAL
62cb9cc8-b97e-58c7-aa84-4e0db0a8bcf9,GNW
7a929a04-400a-570d-a32b-4b9123155411,LOCAL
78c2950f-12f9-5bc1-8046-bbe09d015698,NOT
5c47c965-70ac-5a80-8f73-f4ee5daafe65,BAY
0767b4bb-30be-5f6a-b5ee-afbf26c72f29,LOCAL
d2478f52-5354-5633-871c-b458ff99b33f,NEW
314cfe66-77a7-5e1c-8649-8aa2ac364761,LOCAL
b398ed6f-f51f-5fc4-95cd-d7b6005ace17,CITY
7b1b7b6b-e34d-5d96-b788-74409fc696bd,LOCAL
71c5456d-d078-5927-b85e-0b3b0e696611,BAY
3e300352-1490-5c3d-b4bb-98d87bb23926,BAY
9824021f-6dd8-5b3a-991c-8085eabf57dd,GNW
caa69b92-809d-5ecd-9ff1-95da913b4706,BAY
d3d3dc36-ce07-560a-a28e-0a52ff3dbb79,SCAR
846eac4e-a89b-59cb-a2e0-662fed1ae42f,SCAR
11dca898-89ab-50c1-af27-aebce433eac4,SCAR
1c8803cf-fcb0-5401-95e5-23c272fda977,ACT
040d8d2e-3e2f-5245-913e-5b6f45a2df9b,LOCAL
c291cb75-3852-58a9-b138-f38f49fce248,BAY
2d45689d-cd06-56de-9943-d888e2de8452,LOCAL
b014256c-e573-5082-b83d-644ec7d2f6a3,LOCAL
4c021b31-3c13-56da-a7d0-1b6af07e361e,BAY
8693467c-20d0-5fcc-a89a-f003ce1b3510,NOT
ec806b27-fca3-586b-a0b4-7921a648e903,BAY
835d0c1b-70c9-581e-9fd3-8f30baea22ec,ADE
868f1103-0bf9-5f59-8202-11326ef1a143,ADE
4bf134ae-8ac1-55b1-8019-66dd17561526,LOCAL
b2400491-6ef3-57dd-84f2-4eb08993fccc,LOCAL
ec7a4e12-fee8-5de4-bb42-f296f38ca417,LOCAL
75339d40-619e-5667-9957-aa6d6a38c57b,LOCAL
49ee84fe-06b8-53e3-b5ec-d81e4bed2a14,LOCAL
44443207-09fd-546a-93f4-2a0b32678fc5,LOCAL
30234905-339b-516f-8afb-97ebf56de46a,LOCAL
b3e6ce22-3d24-5c4d-a6fb-389c2d5c3687,LOCAL
550eec49-ee06-529f-8032-29d18100f860,COVID
6d981655-8857-5062-9e3b-ac7ba6932952,COVID
762f5682-7d0b-5f33-bd62-99e419186724,COVID
ab9ad885-9c44-58b8-af56-c8c5896f16b5,COVID
f7839a99-e061-59d3-b021-419b10aa27cf,COVID
4be9c6f4-20d7-5573-9279-4475bc3ec353,COVID
ef97d945-fc9e-5f3f-acd6-489149c3250e,COVID
5582b468-c5b5-5773-8dae-b4c19d5705e5,COVID
4ed08978-4c3f-5aa9-a408-8912970899cb,COVID
53e50017-f6d6-5e06-b20e-e560d7b2f57a,COVID
0991d88f-0c01-5012-b286-67d81b58b83b,COVID
6692a242-4659-5e13-9ee2-3e14afb372f8,COVID
6ec66955-359e-5a78-b75e-379b92540043,COVID
e8a34c03-9f71-5b2c-a106-580781e22641,COVID
e533e7a6-3f74-5aac-aafa-5f4a348c2902,COVID
a0c2c975-ad60-5cc7-96fd-cc7c655c8c3c,COVID
c297f820-db75-59f1-b4ff-5e5f5ac5a8a7,COVID
a7b61edb-5e74-5e80-977c-add69f23b62a,COVID
c5a52433-801a-5546-b80c-9397eb01d403,COVID
3dbf33dd-11fc-59dd-9227-d14934c7dc5d,COVID
6309efea-0d77-5df4-9c97-55c9b680243c,NOT
0691b572-9fd3-501c-b121-aa70a74f1dc6,LOCAL
7cbbb26c-5546-57e4-8186-2690f318b6f7,LOCAL
489c8f8b-ccaa-5b09-99cb-a3c81b7116e2,LOCAL
09148b33-7283-55a8-9023-dde36d7f5d00,LOCAL
39102709-97f5-5ee4-9ddf-cfe7e0cb5df9,LOCAL
3b2f85ae-84bc-5898-8a22-4216719f0069,LOCAL
bd9db4f8-7820-5104-adc2-f5c3b3846203,LOCAL
4c0dddb7-3bc4-51f9-b78b-5709dcce3446,LOCAL
e0eb6883-0bc6-52bd-8c83-e099d6e0b18b,LOCAL
6ce7c835-2bc6-57a1-8413-7d54dea83404,LOCAL
f932de7b-b2ca-5957-a1f7-2036e2031f25,LOCAL
19cd7c2d-84da-5df8-a572-23437eae3884,LOCAL
d0184dbb-d729-51de-b35c-3b0b85210498,COVID
98868d26-47e9-5896-9cfa-316e3567bd72,COVID
14b63e58-2d6f-554f-91c1-d0b2401a4e55,COVID
919b6825-2324-5b50-9902-43cb54a81458,COVID
bd091a48-a859-5743-ba10-8cb6a6deadd4,COVID
4ad93a24-670c-5d46-b968-0440f2faf18c,COVID
db75354e-3e67-56ed-8745-ebb75d5336d1,COVID
690d0069-9179-5448-a4f0-06595c515def,COVID
972f127d-5a94-5129-8754-0ca27673e84c,COVID
1f12242f-8851-567b-aec1-fa5db17bc257,COVID
dd4f2fd1-5984-5e74-826b-9b8b3fb029ae,COVID
1c56a4ff-93a9-5b39-ba30-f0641e38cc28,COVID
628f7ded-64f6-510b-aeeb-6fe735146041,COVID
36da95bc-8283-5eae-b0a2-d2d55231910e,COVID
d73e476f-d8cb-5f9e-a9a3-18e831a059d7,COVID
3daf6cfc-af4b-5fe0-8121-860a0c022ce1,COVID
6fa0a436-0961-5e2c-a796-5c3bbdd66a60,COVID
85cfcdf4-a952-5303-99fa-d12930787025,COVID
59b39fa6-fc05-5611-a803-202ce8a8f133,COVID
30dd7c3e-692b-5996-ba39-9bfcc1167636,COVID
07bb7820-9415-5ea9-a4b2-bbcb81b2413d,COVID
63e22df7-e7e5-520d-a7b2-5fd6a5772945,COVID
d7056311-c8a9-5df6-a8bf-5296cfb041ee,COVID
227d2daa-c3ac-5526-bbab-91b2e5b2a6fd,COVID
2c7f368a-8f2e-58f5-b662-6e74a3d7ad21,COVID
8b14b103-f37c-559a-8a4c-e5e76a416443,COVID
1faf750a-29c3-5d00-bba8-899d7b46fcfd,COVID
224f756c-c314-5b37-b9aa-b190d7769cf1,COVID
721d0ff9-37a2-5213-a474-254116ceb292,COVID
51deb6cd-b104-59be-880c-6746f84f5357,COVID
ddfb0e8c-375b-56ee-83ce-3c97e029546a,GWW
55bc7b49-2255-5469-93c9-fbd3ef06de4a,LOCAL
77e15f6d-fa97-556b-be01-73b31977a05d,LOCAL
31e2afee-ecb8-5f7d-a9f3-a0f0245c3640,LOCAL
888648a3-c393-5c32-81ac-7a6a065c43c2,LOCAL
5e4c35ae-167f-589e-a046-26ad761138ab,LOCAL
dde7c812-c7e6-5bf8-9af2-a60d37b7a70e,LOCAL
9333bc62-3739-5bab-9d39-6c7a5c9fd9dc,LOCAL
35f475a3-cbfb-5f08-9afb-3309d7216d6a,GWW
da3e9029-3e73-5708-9804-985e435db241,LOCAL
e0b0334c-ed78-57ef-8f8d-120160d1f0d6,LOCAL
70cdbb75-35e3-5c8e-8dd5-9ebb4c793d2f,LOCAL
05375b7c-e2d6-5c5a-a943-9e2c0d2ff972,LOCAL
b5136ff9-fcf7-5b9c-99a3-3de21d3ca7c1,NOT
9642f5ec-4d91-5925-8bac-c5e064af23cd,LOCAL
931d3b6b-b5cc-50b0-bcf6-1b9b42eadca0,GWW
da8a8291-1f4c-54f8-88b9-3afb4981656a,GWW
37e8f7e2-ae09-5ba9-a75f-ad2079d03bdd,LOCAL
bc8aa62e-8da2-57e9-9e2b-861f190c4196,LOCAL
c87d1393-ef06-55b4-8ecb-57e97fd88e3d,NOT
fd1b722e-2974-5c94-b3c0-de08d48c4273,LOCAL
e20ea93d-0c6f-57fd-b045-12ffce6e1664,LOCAL
1f94de97-a379-593c-a6ae-659ebbc25c87,LOCAL
8b568f21-1113-5496-ae6f-f68d3bc03b98,LOCAL
4e79e81b-0717-5d80-987c-38ff712a983b,GWW
275577c5-9489-5000-864c-71bc076e0772,GWW
851bd993-201c-5896-8076-a8e6526903c3,NOT
46e33046-868e-5162-ac36-221c1480eedc,LOCAL
89a27b23-c2c0-514d-bf04-b3874c09d192,LOCAL
a906492f-1b3f-5503-9c28-551168f201a8,LOCAL
d551f1d8-ed21-5266-ac4b-26186b00ecde,LOCAL
00b6bacb-f0f2-5e5e-bc5c-2bcb40777843,LOCAL
a821f4ba-7d82-5ac7-a189-bfddbcbf3fb8,LOCAL
27786ba4-5c78-50d2-bd85-d77c864f97ff,LOCAL
6a90256f-1591-51a4-994d-74ad950381f5,NEW
e6d61100-8280-598a-b0ef-60a7a635c579,NEW
bc6d32ea-e619-5654-ba32-cd7ede3274b7,NEW
